"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","module"
"GO:0097722","sperm motility",0.0260869565217391,0.00899935718877223,0.107142857142857,2.89875776397516,4.84316717794198,5.17712198921091e-05,0.00331100483582716,0.00298241860048322,"Ash1l/Bbof1/C2cd6/Ccnyl1/Cep128/Cfap251/Cfap44/Cfap54/Cfap58/Fsip2/Iqub/Slc22a16/Slc9c1/Spef2/Tmf1/Ttll5/Ttll8/Vps13a",18,"brown"
"GO:0051168","nuclear export",0.0246376811594203,0.00873151917720163,0.104294478527607,2.82169467413532,4.57631559766467,0.000115903119391072,0.00611533833687145,0.00550844825316517,"Ahcyl1/Akap13/Ctdspl2/Fmr1/Iws1/Nup160/Ranbp17/Ranbp2/Rbm33/Setd2/Ssb/Supt6h/Thoc2/Thoc2l/Tpr/Wnk1/Ythdc1",17,"brown"
"GO:0050684","regulation of mRNA processing",0.0231884057971014,0.00712449110777802,0.120300751879699,3.25474555955105,5.11232184209722,3.27362595284417e-05,0.00222870566886375,0.00200752749434179,"Ahcyl1/Celf1/Ddx17/Fmr1/Hnrnpu/Iws1/Mbnl2/Ncl/Obi1/Rbm39/Son/Srrm1/Supt6h/Tra2a/Upf3b/Ythdc1",16,"brown"
"GO:0051983","regulation of chromosome segregation",0.0217391304347826,0.00530319262909792,0.151515151515152,4.09925340360123,6.05719488681074,3.40154591062156e-06,0.000548666091249778,0.000494216117805508,"Apc/Atm/Cdca2/Cdk5rap2/Cenpe/Cit/Hnrnpu/Knl1/Mki67/Ncapd3/Smc2/Smc5/Smc6/Tpr/Zfp207",15,"brown"
"GO:2000779","regulation of double-strand break repair",0.0217391304347826,0.00583886865223913,0.137614678899083,3.72317510969286,5.58602214466671,1.13987843552199e-05,0.0013003856422536,0.00117133454028604,"Abl1/Arid2/Dek/Ep400/Mbtd1/Ogg1/Parp1/Setd2/Smchd1/Spire1/Tex15/Top2b/Trrap/Ube2v2/Zcwpw1",15,"brown"
"GO:0001841","neural tube formation",0.0217391304347826,0.00701735590314977,0.114503816793893,3.09790906073681,4.72056196231689,0.000101283663399394,0.0055521862754395,0.00500118376211361,"Abl1/Abl2/Arid1a/Brd2/Coq7/Glmn/Hectd1/Kdm2a/Kif20b/Luzp1/Rara/Sec24b/Setd2/Stk4/Tsc1",15,"brown"
"GO:0046822","regulation of nucleocytoplasmic transport",0.0217391304347826,0.00728519391472038,0.110294117647059,2.98401534526854,4.54929873627142,0.000154719625705468,0.00796428707442416,0.00717390613669,"Ctdspl2/Ep300/Inpp4b/Ipo5/Iws1/Jup/Mapk14/Nf1/Ppp1r12a/Setd2/Supt6h/Thoc2/Tpr/Ubr5/Wnk1",15,"brown"
"GO:0034728","nucleosome organization",0.0202898550724638,0.0052496250267838,0.142857142857143,3.86501035196687,5.57088768297922,1.43871137686304e-05,0.00130255237015479,0.00117328624072597,"Arid1a/Arid2/Baz1a/Brd2/Chd1/Chd2/Kat6a/Kat6b/Nap1l1/Setd2/Smarcc2/Smarcd1/Supt6h/Ubn1",14,"brown"
"GO:0000018","regulation of DNA recombination",0.0202898550724638,0.00696378830083565,0.107692307692308,2.9136231884058,4.28931343916942,0.000325735568694978,0.0138881801561768,0.0125099082841708,"Abl1/Arid2/Atad5/Ep400/Lig3/Mbtd1/Parp1/Rad50/Setd2/Smchd1/Supt6h/Tex15/Trrap/Zcwpw1",14,"brown"
"GO:0051298","centrosome duplication",0.0188405797101449,0.00407113777587315,0.171052631578947,4.62784134248665,6.20844942319545,3.83274398914093e-06,0.000557862495798755,0.000502499865291363,"Alms1/Brca2/Brsk1/C2cd3/Ccp110/Cdk5rap2/Cep135/Cep192/Cep295/Chordc1/Mdm1/Poc1a/Usp33",13,"brown"
"GO:0035082","axoneme assembly",0.0188405797101449,0.00519605742446968,0.134020618556701,3.62593754669057,5.07976634178722,5.74345911105224e-05,0.00351349868228283,0.00316481682824114,"Bbof1/Cfap44/Cfap46/Cfap58/Cfap91/Dnah2/Dnah8/Fsip2/Hydin/Odad2/Spag17/Spef2/Ttll5",13,"brown"
"GO:0048024","regulation of mRNA splicing, via spliceosome",0.0188405797101449,0.00594600385686737,0.117117117117117,3.16861209035122,4.48932039431343,0.000230734897622296,0.0111946207225714,0.0100836594097003,"Celf1/Ddx17/Fmr1/Hnrnpu/Mbnl2/Ncl/Obi1/Rbm39/Son/Srrm1/Tra2a/Upf3b/Ythdc1",13,"brown"
"GO:1905515","non-motile cilium assembly",0.0173913043478261,0.00396400257124491,0.162162162162162,4.38730904817861,5.71972817503277,1.58620471863312e-05,0.00136640206476539,0.00123079945084916,"Ahi1/C2cd3/Cep126/Cep135/Cep290/Dync2h1/Ift140/Ift74/Intu/Kif3a/Pcm1/Poc1a",12,"brown"
"GO:0006405","RNA export from nucleus",0.0173913043478261,0.00407113777587315,0.157894736842105,4.27185354691076,5.5992352885462,2.09619335839018e-05,0.0016694400312764,0.00150376373594942,"Fmr1/Iws1/Nup160/Rbm33/Setd2/Ssb/Supt6h/Thoc2/Thoc2l/Tpr/Wnk1/Ythdc1",12,"brown"
"GO:0006304","DNA modification",0.0173913043478261,0.00423184058281551,0.151898734177215,4.10963126031921,5.42607192827274,3.12761998692412e-05,0.00216421048603389,0.00194943285466263,"Arid4a/Arid4b/Ascc3/Baz2a/Ctcf/Hells/Kmt2a/Kmt2e/Parp1/Smchd1/Tex15/Usp9x",12,"brown"
"GO:0044458","motile cilium assembly",0.0173913043478261,0.00423184058281551,0.151898734177215,4.10963126031921,5.42607192827274,3.12761998692412e-05,0.00216421048603389,0.00194943285466263,"Ahi1/Bbof1/Cep128/Cfap44/Cfap54/Cfap58/Fsip2/Intu/Kif3a/Spag17/Spef2/Ttll5",12,"brown"
"GO:0032465","regulation of cytokinesis",0.0173913043478261,0.00449967859438611,0.142857142857143,3.86501035196687,5.15569670607102,5.83203698261082e-05,0.00351671830051432,0.0031677169295023,"Ahctf1/Birc6/Brca2/Ccp110/Cit/Cspp1/Kif20b/Pik3r4/Prpf40a/Rab11fip3/Setd2/Wnk1",12,"brown"
"GO:2001251","negative regulation of chromosome organization",0.0173913043478261,0.00466038140132848,0.137931034482759,3.73173413293353,5.00327800448698,8.27614253918275e-05,0.00465781302105205,0.00419556868091622,"Apc/Atm/Cdk5rap2/Cenpe/Ctc1/Hnrnpu/Knl1/Parp1/Rad50/Smg6/Tpr/Zfp207",12,"brown"
"GO:0006354","DNA-templated transcription elongation",0.0173913043478261,0.00508892221984144,0.126315789473684,3.4174828375286,4.62780758877373,0.000194957745990792,0.00956879820729226,0.00861918455959293,"Brd4/Ccnt2/Ctr9/Hnrnpu/Iws1/Parp1/Pbrm1/Scaf8/Setd2/Setd5/Supt6h/Zfp326",12,"brown"
"GO:0031110","regulation of microtubule polymerization or depolymerization",0.0173913043478261,0.0052496250267838,0.122448979591837,3.31286601597161,4.49726710129054,0.000262012868009875,0.0118920033964482,0.0107118333814563,"Abl1/Akap9/Apc/Camsap1/Camsap2/Cdk5rap2/Dst/Eml4/Gba2/Map1b/Map2/Taok1",12,"brown"
"GO:0007044","cell-substrate junction assembly",0.0173913043478261,0.00530319262909792,0.121212121212121,3.27940272288098,4.45487500375869,0.000288325373537166,0.0128107515968461,0.0115394044234487,"Abl1/Dst/Fmn1/Iqgap1/Limch1/Macf1/Map4k4/Peak1/Ptk2/Rock1/Slk/Tsc1",12,"brown"
"GO:0072698","protein localization to microtubule cytoskeleton",0.0159420289855072,0.00321405613884723,0.183333333333333,4.96009661835749,6.01897694098639,1.06742015202675e-05,0.00128730870334426,0.00115955536514906,"Abl1/Apc/C2cd3/Cep192/Diaph1/Golgb1/Hnrnpu/Hook3/Kif20b/Pcm1/Rab11fip3",11,"brown"
"GO:0044380","protein localization to cytoskeleton",0.0159420289855072,0.00342832654810371,0.171875,4.65009057971015,5.730355750483,2.02530509095718e-05,0.00164400245940967,0.00148085060496707,"Abl1/Apc/C2cd3/Cep192/Diaph1/Golgb1/Hnrnpu/Hook3/Kif20b/Pcm1/Rab11fip3",11,"brown"
"GO:0051893","regulation of focal adhesion assembly",0.0159420289855072,0.00353546175273195,0.166666666666667,4.50917874396135,5.59485401221368,2.73577799272419e-05,0.00199098601849807,0.00179339929396003,"Abl1/Fmn1/Iqgap1/Limch1/Macf1/Map4k4/Peak1/Ptk2/Rock1/Slk/Tsc1",11,"brown"
"GO:0090109","regulation of cell-substrate junction assembly",0.0159420289855072,0.00353546175273195,0.166666666666667,4.50917874396135,5.59485401221368,2.73577799272419e-05,0.00199098601849807,0.00179339929396003,"Abl1/Fmn1/Iqgap1/Limch1/Macf1/Map4k4/Peak1/Ptk2/Rock1/Slk/Tsc1",11,"brown"
"GO:0150116","regulation of cell-substrate junction organization",0.0159420289855072,0.00380329976430255,0.154929577464789,4.19163094509083,5.278512047296,5.51657316030056e-05,0.00342433166318069,0.00308449880108446,"Abl1/Fmn1/Iqgap1/Limch1/Macf1/Map4k4/Peak1/Ptk2/Rock1/Slk/Tsc1",11,"brown"
"GO:1902275","regulation of chromatin organization",0.0144927536231884,0.00198200128562246,0.27027027027027,7.31218174696436,7.52927908410075,6.2850322710189e-07,0.00012632914864748,0.000113792163222658,"Baz1a/Hnrnpu/Kmt2a/Mki67/Phf8/Resf1/Setd5/Tasor/Tlk2/Tpr",10,"brown"
"GO:0051647","nucleus localization",0.0144927536231884,0.0023569745018213,0.227272727272727,6.14888010540184,6.6987497982266,3.54295401656059e-06,0.000548666091249778,0.000494216117805508,"Cdc42bpa/Dock7/Dync1h1/Fbxw11/Hook3/Myh10/Pcm1/Ptk2/Syne2/Tlk2",10,"brown"
"GO:0006406","mRNA export from nucleus",0.0144927536231884,0.0031604885365331,0.169491525423729,4.58560550233358,5.40403452036061,5.44259303922951e-05,0.00342433166318069,0.00308449880108446,"Fmr1/Iws1/Nup160/Setd2/Supt6h/Thoc2/Thoc2l/Tpr/Wnk1/Ythdc1",10,"brown"
"GO:2000781","positive regulation of double-strand break repair",0.0144927536231884,0.00353546175273195,0.151515151515152,4.09925340360123,4.94129014369643,0.00014486418371667,0.00754903357367982,0.00679986265866944,"Arid2/Ep400/Mbtd1/Parp1/Smchd1/Spire1/Top2b/Trrap/Ube2v2/Zcwpw1",10,"brown"
"GO:0007097","nuclear migration",0.0130434782608696,0.00187486608099421,0.257142857142857,6.95701863354037,6.910551531538,3.63957606135839e-06,0.000548666091249778,0.000494216117805508,"Cdc42bpa/Dock7/Dync1h1/Fbxw11/Hook3/Myh10/Pcm1/Ptk2/Syne2",9,"brown"
"GO:0006305","DNA alkylation",0.0130434782608696,0.0023569745018213,0.204545454545455,5.53399209486166,5.89877371561853,2.71358187214524e-05,0.00199098601849807,0.00179339929396003,"Arid4a/Arid4b/Baz2a/Ctcf/Hells/Kmt2a/Kmt2e/Smchd1/Tex15",9,"brown"
"GO:0006306","DNA methylation",0.0130434782608696,0.0023569745018213,0.204545454545455,5.53399209486166,5.89877371561853,2.71358187214524e-05,0.00199098601849807,0.00179339929396003,"Arid4a/Arid4b/Baz2a/Ctcf/Hells/Kmt2a/Kmt2e/Smchd1/Tex15",9,"brown"
"GO:0045773","positive regulation of axon extension",0.0130434782608696,0.00294621812727662,0.163636363636364,4.42719367588933,4.98658153917548,0.000169391647293622,0.00851193027650452,0.0076672008775008,"Adnp/Bmpr2/Cdkl5/Ep300/Golga4/Limk1/Macf1/Map1b/Megf8",9,"brown"
"GO:0031113","regulation of microtubule polymerization",0.0130434782608696,0.00310692093421898,0.155172413793103,4.19820089955023,4.77900706296168,0.000257063109659963,0.0117941672377685,0.0106237065456726,"Abl1/Akap9/Apc/Camsap1/Camsap2/Cdk5rap2/Gba2/Map1b/Map2",9,"brown"
"GO:0033047","regulation of mitotic sister chromatid segregation",0.0115942028985507,0.00257124491107778,0.166666666666667,4.50917874396135,4.76900075822014,0.000340846861683406,0.0143871460316566,0.0129593564673733,"Apc/Atm/Cdk5rap2/Cenpe/Hnrnpu/Knl1/Tpr/Zfp207",8,"brown"
"GO:0032239","regulation of nucleobase-containing compound transport",0.0101449275362319,0.000857081637025927,0.4375,11.8365942028986,8.49534889678748,7.81521816417971e-07,0.000144109439807025,0.000129807926927512,"Adora1/Iws1/Setd2/Supt6h/Thoc2/Tpr/Wnk1",7,"brown"
"GO:0051642","centrosome localization",0.0101449275362319,0.00187486608099421,0.2,5.41101449275362,5.11708034400062,0.000248935525314672,0.0115467785972882,0.0104008689119329,"Akap9/Aspm/Dlgap5/Pard3b/Ranbp2/Syne2/Tbccd1",7,"brown"
"GO:0007026","negative regulation of microtubule depolymerization",0.0101449275362319,0.00192843368330834,0.194444444444444,5.26070853462158,5.01296254572195,0.000299271416188639,0.0130229345127036,0.0117305301711705,"Apc/Camsap1/Camsap2/Eml4/Map1b/Map2/Taok1",7,"brown"
"GO:0061842","microtubule organizing center localization",0.0101449275362319,0.00192843368330834,0.194444444444444,5.26070853462158,5.01296254572195,0.000299271416188639,0.0130229345127036,0.0117305301711705,"Akap9/Aspm/Dlgap5/Pard3b/Ranbp2/Syne2/Tbccd1",7,"brown"
"GO:0046831","regulation of RNA export from nucleus",0.00869565217391304,0.000803514034711806,0.4,10.8220289855072,7.45527412725393,9.38326659985012e-06,0.00116490495052845,0.00104929903896776,"Iws1/Setd2/Supt6h/Thoc2/Tpr/Wnk1",6,"brown"
"GO:0045947","negative regulation of translational initiation",0.00869565217391304,0.00117848725091065,0.272727272727273,7.37865612648221,5.86460561006082,0.000112072348301702,0.00606483823309597,0.00546295981195343,"Ago2/Eif4ebp3/Fmr1/Gigyf2/Rara/Tpr",6,"brown"
"GO:0031445","regulation of heterochromatin formation",0.00869565217391304,0.00133919005785301,0.24,6.49321739130435,5.38430945013523,0.000241986502963303,0.0113491669889789,0.0102228684058883,"Baz1a/Kmt2a/Phf8/Resf1/Tasor/Tpr",6,"brown"
"GO:0120261","regulation of heterochromatin organization",0.00869565217391304,0.00133919005785301,0.24,6.49321739130435,5.38430945013523,0.000241986502963303,0.0113491669889789,0.0102228684058883,"Baz1a/Kmt2a/Phf8/Resf1/Tasor/Tpr",6,"brown"
"GO:0051984","positive regulation of chromosome segregation",0.00869565217391304,0.00139275766016713,0.230769230769231,6.24347826086957,5.24144478317925,0.000304824988225957,0.0131292477071609,0.0118262927762852,"Cenpe/Hnrnpu/Ncapd3/Smc2/Smc5/Smc6",6,"brown"
"GO:2000197","regulation of ribonucleoprotein complex localization",0.0072463768115942,0.000535676023141204,0.5,13.5275362318841,7.76290451253376,1.4680658371521e-05,0.00130255237015479,0.00117328624072597,"Iws1/Setd2/Supt6h/Thoc2/Wnk1",5,"brown"
"GO:0071166","ribonucleoprotein complex localization",0.0072463768115942,0.000589243625455325,0.454545454545455,12.2977602108037,7.34275285293292,2.6094893508624e-05,0.00199098601849807,0.00179339929396003,"Iws1/Setd2/Supt6h/Thoc2/Wnk1",5,"brown"
"GO:0044782","cilium organization",0.0554962646744931,0.0227126633811871,0.122641509433962,2.44340629467792,6.91117572720655,2.38084775953943e-09,7.84953904422379e-06,7.54768538717954e-06,"Actr2/Arl3/Armc12/Armc9/Atxn10/Aurka/Ccno/Cdc14b/Cep120/Cep19/Cep41/Cfap410/Cimap3/Csnk1d/Dctn1/Dnaaf1/Dnajb13/Dnm2/Drc1/Dzip1/Evi5l/Fam161a/Fhdc1/Ift172/Ift20/Ift70a2/Kctd17/Kif27/Kifap3/Mapk15/Marchf7/Neurl1/Nme8/Odf2/Pcnt/Ptpn23/Rabep2/Rfx2/Ropn1/Rsph9/Spaca9/Spata6/Ssna1/Tbc1d21/Tbc1d32/Tekt1/Tekt5/Tesk1/Tsga10ip/Ulk4/Wdr54/Yif1b",52,"blue"
"GO:0006914","autophagy",0.0512273212379936,0.0265695307478037,0.0967741935483871,1.92804764691707,4.81559763360391,1.05898093470035e-05,0.00430430510164689,0.00413878325015391,"Cdk16/Chmp1a/Chmp2a/Dcaf12/Dnm2/Eif4g2/Emc6/Fis1/Fkbp8/Foxk1/Gabarap/Gpr137/Gsk3a/Ift20/Ilrun/Keap1/Lgals8/Map1lc3a/Map1lc3b/Mapk15/Mapk3/Mfn2/Mtmr3/Nbr1/Optn/Pacs2/Park7/Pik3r2/Poldip2/Rab3gap1/Rnf166/Scoc/Sesn2/Sirt1/Sirt2/Spata33/Sptlc1/Stx12/Tbc1d14/Tbc1d5/Ubxn6/Ufc1/Usp20/Usp30/Vps39/Wipi2/Xbp1/Zfyve1",48,"blue"
"GO:0061919","process utilizing autophagic mechanism",0.0512273212379936,0.0265695307478037,0.0967741935483871,1.92804764691707,4.81559763360391,1.05898093470035e-05,0.00430430510164689,0.00413878325015391,"Cdk16/Chmp1a/Chmp2a/Dcaf12/Dnm2/Eif4g2/Emc6/Fis1/Fkbp8/Foxk1/Gabarap/Gpr137/Gsk3a/Ift20/Ilrun/Keap1/Lgals8/Map1lc3a/Map1lc3b/Mapk15/Mapk3/Mfn2/Mtmr3/Nbr1/Optn/Pacs2/Park7/Pik3r2/Poldip2/Rab3gap1/Rnf166/Scoc/Sesn2/Sirt1/Sirt2/Spata33/Sptlc1/Stx12/Tbc1d14/Tbc1d5/Ubxn6/Ufc1/Usp20/Usp30/Vps39/Wipi2/Xbp1/Zfyve1",48,"blue"
"GO:0006091","generation of precursor metabolites and energy",0.0490928495197439,0.0264088279408614,0.0933062880324544,1.85895601386324,4.4432179698273,4.00325638003126e-05,0.0107771805345073,0.0103627445607973,"Adh5/App/Arl2/Atp5f1d/Atp5mf/Bloc1s1/Crot/Dgat1/Etfb/Foxk1/Git1/Gsk3a/Idh3g/Ifnar1/Inpp5k/Mfn2/Mif/Mt3/Mtfr1/Mtfr1l/Ndufa12/Ndufa5/Ndufb9/Ndufs2/Ndufs8/Ndufv1/Ndufv2/Nnt/Nop53/Oxct2a/Park7/Pgam2/Phkg2/Por/Ppp1ca/Ppp1cc/Prkaca/Prkag2/Proca1/Stk40/Suclg2/Trap1/Uqcc2/Uqcc3/Uqcrc1/Uqcrq",46,"blue"
"GO:0060271","cilium assembly",0.048025613660619,0.0208377973001928,0.115681233933162,2.30473561906539,5.9780775865269,1.61736240520196e-07,0.000186441451259656,0.00017927185396607,"Actr2/Arl3/Armc12/Armc9/Atxn10/Ccno/Cdc14b/Cep120/Cep19/Cep41/Cfap410/Csnk1d/Dctn1/Dnaaf1/Dnajb13/Dnm2/Drc1/Dzip1/Evi5l/Fam161a/Fhdc1/Ift172/Ift20/Kctd17/Kif27/Mapk15/Marchf7/Neurl1/Nme8/Odf2/Pcnt/Ptpn23/Rabep2/Rfx2/Rsph9/Spaca9/Spata6/Tbc1d21/Tbc1d32/Tekt1/Tekt5/Tesk1/Ulk4/Wdr54/Yif1b",45,"blue"
"GO:0007281","germ cell development",0.048025613660619,0.0233554746089565,0.103211009174312,2.05628934820283,5.13037880994262,3.81476446109758e-06,0.00293164648835349,0.00281891015967421,"Actl9/Actl9b/Adrm1/Akap1/Armc12/Aurka/Cabyr/Catsperz/Cdc20/Cdyl/Cib1/Ddx25/Ddx4/Dzip1/Ercc1/Fscn3/Fxr1/Garin1a/Garin1b/Gsk3a/Hook1/Ica1l/Iqcf1/Iqcn/Jam3/Neurl1/Nme8/Odf2/Prkaca/Rfx2/Ropn1/Sbf1/Sirt2/Sppl2c/Sun5/Tbc1d20/Tbc1d21/Tnp2/Tssk1b/Tssk2/Tssk6/Txndc8/Ube2j1/Yif1b/Ythdf2",45,"blue"
"GO:0072594","establishment of protein localization to organelle",0.0469583778014941,0.024908935076066,0.0946236559139785,1.88520214365224,4.44363003085141,4.20709715075104e-05,0.0107771805345073,0.0103627445607973,"Akap1/Bag6/Cct7/Cct8/Eps15/Fam53b/Fis1/Get4/Grpel1/Gsk3a/Herpud1/Hspa1l/Kpnb1/Lmna/Mfn2/Mon1b/Ncoa4/Nup188/Pex16/Pex3/Pex5l/Pik3r2/Pkig/Pom121/Prkcd/Ptpn23/Rab3gap1/Rala/Romo1/Sec61a1/Sgta/Spcs1/Srp9/Srprb/Timm17a/Timm50/Tomm22/Ubl4b/Ubl5/Vps28/Vps53/Wrap53/Xbp1/Ywhaz",44,"blue"
"GO:0022613","ribonucleoprotein complex biogenesis",0.0458911419423693,0.0246410970644954,0.0934782608695652,1.8623822560438,4.30514764198333,6.78956833636621e-05,0.0136116085212976,0.0130881747518419,"Clp1/Ddx31/Ddx49/Ddx52/Ddx54/Dhx30/Eif1ax/Eif3b/Eif3h/Eif3k/Eif3l/Eri3/Exosc7/Gemin5/Glul/Grwd1/Gtf3a/Isg20l2/Lsm2/Mak16/Nob1/Nol7/Nop10/Nop16/Nop53/Npm1/Npm3/Nsa2/Nsun4/Nsun5/Pes1/Prmt5/Rbmxl1/Rpl14/Rpsa/Sf3a2/Sf3a3/Sirt7/Slx9/Tsr3/Wbp11/Xab2/Ythdf2",43,"blue"
"GO:0007018","microtubule-based movement",0.0426894343649947,0.0236233126205271,0.090702947845805,1.8070892533463,3.94297212481091,0.000226915366565954,0.0290640765343226,0.0279464188297017,"Actr2/Anxa5/App/Arl3/Armc12/Atp2b4/Bloc1s1/Catsperz/Ddx4/Dnaaf1/Dpcd/Drc1/Dzip1/Garin2/Ift172/Ift20/Ift70a2/Iqcf1/Kif27/Kif2c/Kifap3/Klc2/Klc4/Kpnb1/Ldhc/Neurl1/Nme8/Pltp/Prm3/Ropn1/Rsph9/Spata33/Ssna1/Tbc1d21/Tekt1/Tekt5/Tnp2/Uchl1/Ulk4/Yif1b",40,"blue"
"GO:0007286","spermatid development",0.0394877267876201,0.0133919005785301,0.148,2.94862753468517,7.13046823090101,3.40470138547985e-09,7.84953904422379e-06,7.54768538717954e-06,"Actl9/Actl9b/Adrm1/Armc12/Cabyr/Catsperz/Cdyl/Cib1/Ddx25/Dzip1/Fscn3/Fxr1/Garin1a/Garin1b/Hook1/Ica1l/Iqcf1/Iqcn/Jam3/Neurl1/Nme8/Odf2/Prkaca/Rfx2/Ropn1/Sbf1/Sppl2c/Sun5/Tbc1d20/Tbc1d21/Tnp2/Tssk1b/Tssk2/Tssk6/Txndc8/Ube2j1/Yif1b",37,"blue"
"GO:0048515","spermatid differentiation",0.0394877267876201,0.0139275766016713,0.142307692307692,2.83521878335112,6.85033264658888,1.00484894308467e-08,1.54445282552114e-05,1.48506096430618e-05,"Actl9/Actl9b/Adrm1/Armc12/Cabyr/Catsperz/Cdyl/Cib1/Ddx25/Dzip1/Fscn3/Fxr1/Garin1a/Garin1b/Hook1/Ica1l/Iqcf1/Iqcn/Jam3/Neurl1/Nme8/Odf2/Prkaca/Rfx2/Ropn1/Sbf1/Sppl2c/Sun5/Tbc1d20/Tbc1d21/Tnp2/Tssk1b/Tssk2/Tssk6/Txndc8/Ube2j1/Yif1b",37,"blue"
"GO:0042176","regulation of protein catabolic process",0.0394877267876201,0.0194986072423398,0.101648351648352,2.02515627382223,4.54054732325665,3.79222709658674e-05,0.0107771805345073,0.0103627445607973,"App/Aqp11/Asb9/Aurka/Azin2/Bag6/Btrc/Cdc20/Csnk1d/Dda1/Desi1/Eif3h/Gabarap/Gsk3a/Herpud1/Hspbp1/Mapk15/Marchf2/Marchf7/Nedd4l/Nop53/Nrdc/Oaz1/Odc1/Park7/Pin1/Prkaca/Psmc1/Psmc3/Psmc5/Psmf1/Sgta/Sh3rf2/Sirt2/Trim39/Vps28/Xbp1",37,"blue"
"GO:0043161","proteasome-mediated ubiquitin-dependent protein catabolic process",0.0394877267876201,0.0203556888793658,0.0973684210526316,1.93988653597708,4.25524494405511,9.37326985225742e-05,0.0152196769604303,0.0146344049943117,"Anapc5/Ankrd9/Aurka/Bag6/Btrc/Cdc20/Cdc34/Csnk1d/Dcaf12/Dda1/Desi1/Eif3h/Fbxw5/Fem1c/Gabarap/Gsk3a/Hspbp1/Kctd17/Klhdc1/Klhdc3/Nedd4l/Nop53/Park7/Psmc1/Psmc3/Psmc5/Psmf1/Rnf126/Rnf216/Sh3rf2/Sirt1/Sirt2/Trim39/Ube2s/Ubxn11/Usp44/Znrf4",37,"blue"
"GO:0015980","energy derivation by oxidation of organic compounds",0.0373532550693703,0.0182129847868009,0.102941176470588,2.05091342833825,4.49561701332607,4.70519291896422e-05,0.0108821009519593,0.0104636302685004,"Arl2/Atp5f1d/Atp5mf/Bloc1s1/Etfb/Gsk3a/Idh3g/Ifnar1/Inpp5k/Mfn2/Mt3/Mtfr1/Mtfr1l/Ndufa12/Ndufa5/Ndufb9/Ndufs2/Ndufs8/Ndufv1/Ndufv2/Nop53/Park7/Phkg2/Ppp1ca/Ppp1cc/Prkaca/Prkag2/Proca1/Stk40/Suclg2/Trap1/Uqcc2/Uqcc3/Uqcrc1/Uqcrq",35,"blue"
"GO:0007059","chromosome segregation",0.0373532550693703,0.0204092564816799,0.0918635170603675,1.83021145835959,3.76374700363298,0.000432690577079724,0.041565338560721,0.0399669454092061,"Actr2/Akap8/Anapc5/Ankrd53/Aurka/Bag6/Ccsap/Cdc20/Cenpn/Chmp1a/Chmp2a/Clasp1/Csnk1d/Dctn2/Haspin/Hjurp/Kif2c/Kpnb1/Mapk15/Mapre3/Ncaph/Ncaph2/Nudc/Poldip2/Ppp1r7/Rcc1/Rcc2/Sirt1/Sirt2/Sirt7/Syce1/Syce1l/Trappc12/Tubg1/Usp44",35,"blue"
"GO:0034504","protein localization to nucleus",0.0352187833511206,0.018695093207628,0.0945558739255014,1.88385171231725,3.83161340574189,0.00037423879263258,0.0383470016184184,0.0368723694635889,"Akap1/App/Arl2/Arl2bp/Cct7/Cct8/Dnajb6/Fam53b/Glul/Ilrun/Kpnb1/LOC120095693/Lmna/Lmnb2/Mcrs1/Mepce/Nop53/Npm1/Nup188/Park7/Pik3r2/Pin1/Pkig/Pom121/Prkcd/Rangap1/Sesn2/Sirt1/Tesk1/Tor1aip2/Wrap53/Xbp1/Ywhaz",33,"blue"
"GO:0016236","macroautophagy",0.0341515474919957,0.0147846582386972,0.115942028985507,2.30993148036441,5.0399831610886,9.33271797294378e-06,0.00430430510164689,0.00413878325015391,"Chmp1a/Chmp2a/Emc6/Gabarap/Gsk3a/Ift20/Ilrun/Lgals8/Map1lc3a/Map1lc3b/Mapk3/Mfn2/Mtmr3/Nbr1/Optn/Pacs2/Poldip2/Rab3gap1/Scoc/Sesn2/Sirt1/Spata33/Sptlc1/Stx12/Tbc1d14/Tbc1d5/Ubxn6/Ufc1/Usp30/Vps39/Wipi2/Zfyve1",32,"blue"
"GO:0042254","ribosome biogenesis",0.0330843116328709,0.0171416327405185,0.096875,1.9300560298826,3.85771536223673,0.000367510346145734,0.0383470016184184,0.0368723694635889,"Ddx31/Ddx49/Ddx52/Ddx54/Dhx30/Eif1ax/Eri3/Exosc7/Glul/Grwd1/Gtf3a/Isg20l2/Mak16/Nob1/Nol7/Nop10/Nop16/Nop53/Npm1/Npm3/Nsa2/Nsun4/Nsun5/Pes1/Rpl14/Rpsa/Sirt7/Slx9/Tsr3/Wbp11/Ythdf2",31,"blue"
"GO:0098813","nuclear chromosome segregation",0.0309498399146211,0.0155346046710949,0.1,1.9923159018143,3.91507666287963,0.000332681476248607,0.0365236734995792,0.0351191573423341,"Actr2/Akap8/Anapc5/Ankrd53/Aurka/Bag6/Ccsap/Cdc20/Chmp1a/Chmp2a/Clasp1/Dctn2/Haspin/Kif2c/Kpnb1/Mapk15/Ncaph/Ncaph2/Nudc/Poldip2/Rcc2/Sirt1/Sirt2/Sirt7/Syce1/Syce1l/Trappc12/Tubg1/Usp44",29,"blue"
